name,tempo
classical.00020,1.404399999999999977e+02
pop.00010,1.083100000000000023e+02
rock.00028,1.377400000000000091e+02
metal.00090,1.795900000000000034e+02
hiphop.00061,9.301999999999999602e+01
hiphop.00080,9.670999999999999375e+01
metal.00075,1.132199999999999989e+02
blues.00066,1.640200000000000102e+02
country.00078,6.839000000000000057e+01
disco.00007,1.293100000000000023e+02
country.00020,1.034699999999999989e+02
classical.00058,6.695000000000000284e+01
disco.00096,1.023299999999999983e+02
blues.00047,1.510900000000000034e+02
metal.00009,1.135000000000000000e+02
classical.00012,8.940000000000000568e+01
jazz.00091,5.639999999999999858e+01
rock.00066,7.607999999999999829e+01
disco.00019,1.174099999999999966e+02
blues.00071,1.472299999999999898e+02
disco.00022,1.201599999999999966e+02
classical.00086,1.004500000000000028e+02
jazz.00098,1.621200000000000045e+02
jazz.00019,9.100000000000000000e+01
country.00006,1.116599999999999966e+02
hiphop.00017,9.773000000000000398e+01
blues.00030,1.101099999999999994e+02
hiphop.00077,1.164500000000000028e+02
classical.00014,1.452500000000000000e+02
jazz.00061,1.786599999999999966e+02
blues.00086,1.224800000000000040e+02
disco.00071,1.139300000000000068e+02
reggae.00018,1.560999999999999943e+02
reggae.00007,1.520800000000000125e+02
jazz.00039,1.978100000000000023e+02
hiphop.00042,9.109999999999999432e+01
reggae.00059,1.544900000000000091e+02
disco.00028,1.218499999999999943e+02
rock.00068,1.253199999999999932e+02
country.00001,1.289000000000000057e+02
reggae.00077,1.480800000000000125e+02
pop.00093,1.340000000000000000e+02
disco.00010,1.069800000000000040e+02
reggae.00016,1.423600000000000136e+02
reggae.00006,1.505099999999999909e+02
jazz.00072,2.150099999999999909e+02
jazz.00048,1.300399999999999920e+02
rock.00038,6.634999999999999432e+01
disco.00032,1.115999999999999943e+02
classical.00038,7.354999999999999716e+01
blues.00029,1.264599999999999937e+02
metal.00092,1.391200000000000045e+02
country.00035,1.993400000000000034e+02
metal.00032,1.754300000000000068e+02
pop.00015,1.040400000000000063e+02
rock.00003,9.456000000000000227e+01
rock.00087,1.315699999999999932e+02
